Symbol,Description,Category2,Category3,GICS Sector,Market cap,Dividend yield,Price to TTM earnings,Price to TTM sales,Price to book value,Action
A,Agilent Technologies Inc,Common stocks,Large cap,Health Care,"$45,989,902,550 ",0.54%,0,0,0,Analyze
ROP,Roper Technologies Inc,Common stocks,Large cap,Information Technology,"$45,986,291,655 ",0.57%,0,0,0,Analyze
JCI,Johnson Controls International Plc,Common stocks,Large cap,Industrials,"$45,974,825,369 ",2.06%,0,0,0,Analyze
CDNS,Cadence Design Systems Inc,Common stocks,Large cap,Information technology,"$45,950,673,160 ",0.00%,0,0,0,Analyze
FDX,FedEx Corporation,Common stocks,Large cap,Industrials,"$45,892,362,517 ",2.14%,0,0,0,Analyze
NXPI,NXP Semiconductors Nv,Common stocks,Large cap,Information Technology,"$45,400,427,822 ",1.76%,0,0,0,Analyze
AIG,American International Group Inc,Common stocks,Large cap,Financials,"$45,292,061,410 ",2.08%,0,0,0,Analyze
KMB,Kimberly Clark Corp,Common stocks,Large cap,Consumer Staples,"$45,223,940,596 ",3.40%,0,0,0,Analyze
AFL,Aflac Inc,Common stocks,Large cap,Financials,"$44,768,776,320 ",2.20%,0,0,0,Analyze
HES,Hess Corp,Common stocks,Large cap,Energy,"$44,673,896,723 ",0.94%,0,0,0,Analyze
MSI,Motorola Solutions Inc,Common stocks,Large cap,Information Technology,"$44,476,053,594 ",1.18%,0,0,0,Analyze
PAYX,Paychex Inc,Common stocks,Large cap,Information Technology,"$44,386,938,265 ",2.44%,0,0,0,Analyze
DVN,Devon Energy Corp,Common stocks,Large cap,Energy,"$44,320,860,000 ",4.78%,0,0,0,Analyze
TRV,Travelers Companies Inc,Common stocks,Large cap,Financials,"$44,059,678,175 ",1.91%,0,0,0,Analyze
BIIB,Biogen Inc,Common stocks,Large cap,Health Care,"$43,697,226,044 ",0.00%,0,0,0,Analyze
DXCM,Dexcom Inc,Common stocks,Large cap,Health Care,"$43,616,267,475 ",0.00%,0,0,0,Analyze
SYY,Sysco Corp,Common stocks,Large cap,Consumer Staples,"$43,612,413,288 ",2.21%,0,0,0,Analyze
LHX,"L3Harris Technologies, Inc.",Common stocks,Large cap,Industrials,"$43,112,904,872 ",1.96%,0,0,0,Analyze
RSG,Republic Services Inc,Common stocks,Large cap,Industrials,"$42,954,007,230 ",1.37%,0,0,0,Analyze
ENPH,Enphase Energy Inc,Common stocks,Large cap,Information Technology,"$42,921,945,566 ",0.00%,0,0,0,Analyze
ECL,Ecolab Inc,Common stocks,Large cap,Materials,"$42,741,298,684 ",1.35%,0,0,0,Analyze
ADSK,Autodesk Inc,Common stocks,Large cap,Information Technology,"$42,539,342,589 ",0.00%,0,0,0,Analyze
MCHP,Microchip Technology Inc,Common stocks,Large cap,Information Technology,"$42,141,667,360 ",1.50%,0,0,0,Analyze
ANET,Arista Networks Inc,Common stocks,Large cap,Information Technology,"$41,921,507,189 ",0.00%,0,0,0,Analyze
KMI,Kinder Morgan Inc,Common stocks,Large cap,Energy,"$41,920,389,624 ",5.78%,0,0,0,Analyze
CMG,Chipotle Mexican Grill Inc,Common stocks,Large cap,Consumer Discretionary,"$41,826,445,419 ",0.00%,0,0,0,Analyze
FTNT,Fortinet Inc,Common stocks,Large cap,Information Technology,"$41,678,941,187 ",0.00%,0,0,0,Analyze
AJG,Arthur J Gallagher,Common stocks,Large cap,Financials,"$41,602,948,800 ",1.01%,0,0,0,Analyze
STZ,Constellation Brands Class A,Common stocks,Large cap,Consumer Staples,"$41,384,716,392 ",1.22%,0,0,0,Analyze
TT,Trane Technologies plc,Common stocks,Large cap,Industrials,"$41,305,613,538 ",1.44%,0,0,0,Analyze
WMB,Williams Inc,Common stocks,Large cap,Energy,"$41,216,436,381 ",4.89%,0,0,0,Analyze
MSCI,MSCI Inc,Common stocks,Large cap,Financials,"$40,678,716,953 ",0.90%,0,0,0,Analyze
O,Realty Income Corporation,REITs,Large cap,Real Estate,"$40,463,967,112 ",4.51%,0,0,0,Analyze
IQV,"IQVIA Holdings, Inc.",Common stocks,Large cap,Health Care,"$40,439,317,808 ",0.00%,0,0,0,Analyze
TEL,TE Connectivity Ltd,Common stocks,Large cap,Information Technology,"$40,370,761,447 ",1.70%,0,0,0,Analyze
ROST,Ross Stores Inc,Common stocks,Large cap,Consumer Discretionary,"$40,269,697,032 ",1.04%,0,0,0,Analyze
PRU,Prudential Financial Inc,Common stocks,Large cap,Financials,"$39,826,320,000 ",4.41%,0,0,0,Analyze
EXC,Exelon Corp,Common stocks,Large cap,Utilities,"$39,620,494,736 ",3.35%,0,0,0,Analyze
PH,Parker-Hannifin Corp,Common stocks,Large cap,Industrials,"$39,337,095,692 ",1.62%,0,0,0,Analyze
FIS,Fidelity National Information Services,Common stocks,Large cap,Information Technology,"$39,121,507,534 ",2.71%,0,0,0,Analyze
SPG,"Simon Property Group, Inc",REITs,Large cap,Real Estate,"$39,105,986,062 ",5.51%,0,0,0,Analyze
COF,Capital One Financial Corp,Common stocks,Large cap,Financials,"$38,792,025,872 ",2.33%,0,0,0,Analyze
NUE,Nucor Corp,Common stocks,Large cap,Materials,"$38,412,289,698 ",1.33%,0,0,0,Analyze
XEL,Xcel Energy Inc,Common stocks,Large cap,Utilities,"$37,869,595,923 ",2.75%,0,0,0,Analyze
HLT,Hilton Worldwide Holdings Inc,Common stocks,Large cap,Consumer Discretionary,"$37,468,976,595 ",0.32%,0,0,0,Analyze
CARR,Carrier Global Corporation,Common stocks,Large cap,Industrials,"$36,929,308,502 ",1.35%,0,0,0,Analyze
PCAR,Paccar Inc,Common stocks,Large cap,Industrials,"$36,825,108,517 ",1.31%,0,0,0,Analyze
BK,Bank Of New York Mellon Corp,Common stocks,Large cap,Financials,"$36,768,654,880 ",3.08%,0,0,0,Analyze
NEM,Newmont Corporation,Common stocks,Large cap,Materials,"$36,710,416,309 ",4.68%,0,0,0,Analyze
DOW,Dow Inc.,Common stocks,Large cap,Materials,"$36,278,790,317 ",5.33%,0,0,0,Analyze
EA,Electronic Arts Inc,Common stocks,Large cap,Communication Services,"$36,155,467,445 ",0.55%,0,0,0,Analyze
WBA,Walgreen Boots Alliance Inc,Common stocks,Large cap,Consumer Staples,"$36,114,594,680 ",4.51%,0,0,0,Analyze
DD,"DuPont de Nemours, Inc.",Common stocks,Large cap,Materials,"$35,674,414,356 ",1.78%,0,0,0,Analyze
ALL,Allstate Corp,Common stocks,Large cap,Financials,"$35,630,906,267 ",2.48%,0,0,0,Analyze
YUM,Yum Brands Inc,Common stocks,Large cap,Consumer Discretionary,"$35,472,952,965 ",1.80%,0,0,0,Analyze
AMP,Ameriprise Finance Inc,Common stocks,Large cap,Financials,"$35,394,360,387 ",1.46%,0,0,0,Analyze
CMI,Cummins Inc,Common stocks,Large cap,Industrials,"$35,376,894,817 ",2.38%,0,0,0,Analyze
ILMN,Illumina Inc,Common stocks,Large cap,Health Care,"$34,933,184,000 ",0.00%,0,0,0,Analyze
BF.B,Brown Forman Inc Class B,Common stocks,Large cap,Consumer Staples,"$34,778,342,435 ",1.03%,0,0,0,Analyze
TDG,Transdigm Group Inc,Common stocks,Large cap,Industrials,"$34,747,541,828 ",0.00%,0,0,0,Analyze
IDXX,Idexx Laboratories Inc,Common stocks,Large cap,Health Care,"$34,495,747,099 ",0.00%,0,0,0,Analyze
ED,Consolidated Edison Inc,Common stocks,Large cap,Utilities,"$34,304,591,516 ",3.23%,0,0,0,Analyze
KR,Kroger,Common stocks,Large cap,Consumer Staples,"$34,244,174,301 ",1.95%,0,0,0,Analyze
ABC,AmerisourceBergen Corp,Common stocks,Large cap,Health Care,"$34,045,476,937 ",1.12%,0,0,0,Analyze
DLTR,Dollar Tree Inc,Common stocks,Large cap,Consumer Discretionary,"$33,621,895,925 ",0.00%,0,0,0,Analyze
RMD,Resmed Inc,Common stocks,Large cap,Health Care,"$33,594,560,291 ",0.75%,0,0,0,Analyze
ALB,Albemarle Corp,Common stocks,Large cap,Materials,"$33,259,678,217 ",0.55%,0,0,0,Analyze
HAL,Halliburton,Common stocks,Large cap,Energy,"$33,198,190,167 ",1.11%,0,0,0,Analyze
NDAQ,Nasdaq Inc,Common stocks,Large cap,Financials,"$32,979,594,580 ",1.13%,0,0,0,Analyze
LVS,Las Vegas Sands Corp,Common stocks,Large cap,Consumer Discretionary,"$32,904,999,156 ",0.00%,0,0,0,Analyze
ODFL,Old Dominion Freight Line Inc,Common stocks,Large cap,Industrials,"$32,816,356,183 ",0.37%,0,0,0,Analyze
WELL,Welltower Inc,REITs,Large cap,Real Estate,"$32,769,362,280 ",2.62%,0,0,0,Analyze
AME,Ametek Inc,Common stocks,Large cap,Industrials,"$32,629,296,726 ",0.60%,0,0,0,Analyze
CSGP,Costar Group Inc,Common stocks,Large cap,Industrials,"$32,543,338,601 ",0.00%,0,0,0,Analyze
OTIS,Otis Worldwide Corporation,Common stocks,Large cap,Industrials,"$32,535,372,614 ",1.41%,0,0,0,Analyze
MTD,Mettler Toledo Inc,Common stocks,Large cap,Health Care,"$32,133,060,489 ",0.00%,0,0,0,Analyze
SBAC,SBA Communications Corporation,REITs,Large cap,Real Estate,"$32,131,623,764 ",0.95%,0,0,0,Analyze
ON,ON Semiconductor Corp,Common stocks,Large cap,Information Technology,"$31,999,344,402 ",0.00%,0,0,0,Analyze
VICI,VICI Properties Inc,REITs,Large cap,Real Estate,"$31,994,110,511 ",4.35%,0,0,0,Analyze
DLR,"Digital Realty Trust, Inc",REITs,Large cap,Real Estate,"$31,912,097,302 ",4.28%,0,0,0,Analyze
CEG,Constellation Energy Corporation,Common stocks,Large cap,Utilities,"$31,596,469,015 ",0.58%,0,0,0,Analyze
KEYS,Keysight Technologies Inc,Common stocks,Large cap,Information Technology,"$31,475,296,251 ",0.00%,0,0,0,Analyze
PPG,PPG Industries Inc,Common stocks,Large cap,Materials,"$31,272,745,046 ",1.81%,0,0,0,Analyze
WEC,WEC Energy Group Inc,Common stocks,Large cap,Utilities,"$30,934,664,455 ",2.91%,0,0,0,Analyze
CTSH,Cognizant Technology Solutions,Common stocks,Large cap,Information Technology,"$30,850,703,563 ",1.79%,0,0,0,Analyze
ROK,Rockwell Automation Inc,Common stocks,Large cap,Industrials,"$30,618,599,365 ",1.68%,0,0,0,Analyze
GWW,W.W. Grainger Inc,Common stocks,Large cap,Industrials,"$30,535,844,216 ",1.11%,0,0,0,Analyze
PCG,Pacific Gas & Electric Co.,Common stocks,Large cap,Utilities,"$30,327,600,000 ",0.00%,0,0,0,Analyze
HPQ,HP Inc,Common stocks,Large cap,Information Technology,"$30,087,630,375 ",3.31%,0,0,0,Analyze
FAST,Fastenal,Common stocks,Large cap,Industrials,"$30,018,345,311 ",2.34%,0,0,0,Analyze
DFS,Discover Financial Services,Common stocks,Large cap,Financials,"$29,688,711,625 ",2.10%,0,0,0,Analyze
MTB,M&T Bank Corp,Common stocks,Large cap,Financials,"$29,667,055,261 ",2.77%,0,0,0,Analyze
PEG,Public Service Enterprise Group Inc,Common stocks,Large cap,Utilities,"$29,443,024,393 ",3.57%,0,0,0,Analyze
OKE,Oneok Inc,Common stocks,Large cap,Energy,"$29,329,111,112 ",5.57%,0,0,0,Analyze
DHI,D R Horton Inc,Common stocks,Large cap,Consumer Discretionary,"$29,096,833,682 ",1.06%,0,0,0,Analyze
APTV,Aptiv Plc,Common stocks,Large cap,Consumer Discretionary,"$28,967,219,491 ",0.00%,0,0,0,Analyze
BKR,Baker Hughes Company Class A,Common stocks,Large cap,Energy,"$28,872,309,438 ",2.51%,0,0,0,Analyze
GLW,Corning Inc,Common stocks,Large cap,Information Technology,"$28,689,921,874 ",3.15%,0,0,0,Analyze
LYB,Lyondellbasell Industries NV,Common stocks,Large cap,Materials,"$28,684,256,303 ",5.09%,0,0,0,Analyze
ES,Eversource Energy,Common stocks,Large cap,Utilities,"$28,623,903,447 ",3.03%,0,0,0,Analyze
BAX,Baxter International Inc,Common stocks,Large cap,Health Care,"$28,381,998,732 ",2.01%,0,0,0,Analyze
STT,State Street Corp,Common stocks,Large cap,Financials,"$28,272,738,326 ",3.00%,0,0,0,Analyze
VRSK,Verisk Analytics Inc,Common stocks,Large cap,Industrials,"$28,157,650,398 ",0.68%,0,0,0,Analyze
TROW,T Rowe Price Group Inc,Common stocks,Large cap,Financials,"$27,799,022,613 ",3.71%,0,0,0,Analyze
WBD,"Warner Bros. Discovery, Inc. - Series A",Common stocks,Large cap,Communication Services,"$27,538,010,810 ",0.00%,0,0,0,Analyze
AWK,American Water Works Inc,Common stocks,Large cap,Utilities,"$27,503,284,221 ",1.69%,0,0,0,Analyze
IT,Gartner Inc,Common stocks,Large cap,Information Technology,"$27,126,698,923 ",0.00%,0,0,0,Analyze
GPN,Global Payments Inc,Common stocks,Large cap,Information Technology,"$27,086,082,795 ",1.00%,0,0,0,Analyze
HRL,Hormel Foods Corp,Common stocks,Large cap,Consumer Staples,"$26,845,612,237 ",2.10%,0,0,0,Analyze
FANG,Diamondback Energy Inc,Common stocks,Large cap,Energy,"$26,398,026,564 ",1.84%,0,0,0,Analyze
WTW,Willis Towers Watson Public Limited Company,Common stocks,Large cap,Financials,"$26,118,820,324 ",1.35%,0,0,0,Analyze
RJF,Raymond James Inc,Common stocks,Large cap,Financials,"$25,978,854,407 ",1.12%,0,0,0,Analyze
GPC,Genuine Parts,Common stocks,Large cap,Consumer Discretionary,"$25,962,395,308 ",1.89%,0,0,0,Analyze
IFF,International Flavors & Fragrances,Common stocks,Large cap,Materials,"$25,728,240,950 ",3.12%,0,0,0,Analyze
CDW,CDW Corp,Common stocks,Large cap,Information Technology,"$25,621,389,434 ",1.10%,0,0,0,Analyze
TSCO,Tractor Supply,Common stocks,Large cap,Consumer Discretionary,"$24,938,182,191 ",1.62%,0,0,0,Analyze
FITB,Fifth Third Bancorp,Common stocks,Large cap,Financials,"$24,936,772,711 ",3.34%,0,0,0,Analyze
ARE,"Alexandria Real Estate Equities, Inc",REITs,Large cap,Real Estate,"$24,911,730,242 ",3.03%,0,0,0,Analyze
URI,United Rentals Inc,Common stocks,Large cap,Industrials,"$24,842,931,930 ",0.00%,0,0,0,Analyze
ZBH,Zimmer Biomet Holdings Inc,Common stocks,Large cap,Health Care,"$24,764,680,780 ",0.81%,0,0,0,Analyze
K,Kellogg,Common stocks,Large cap,Consumer Staples,"$24,661,376,100 ",3.19%,0,0,0,Analyze
LEN,Lennar Corporation Class A,Common stocks,Large cap,Consumer Discretionary,"$24,617,719,991 ",1.72%,0,0,0,Analyze
EBAY,Ebay Inc,Common stocks,Large cap,Consumer Discretionary,"$24,544,470,505 ",1.85%,0,0,0,Analyze
EIX,Edison International,Common stocks,Large cap,Utilities,"$24,336,872,974 ",4.32%,0,0,0,Analyze
CBRE,CBRE Group Inc,Common stocks,Large cap,Real Estate,"$24,258,528,748 ",0.00%,0,0,0,Analyze
EFX,Equifax Inc,Common stocks,Large cap,Industrials,"$24,235,227,902 ",0.79%,0,0,0,Analyze
VMC,Vulcan Materials,Common stocks,Large cap,Materials,"$24,226,263,534 ",0.87%,0,0,0,Analyze
TSN,Tyson Foods Inc Class A,Common stocks,Large cap,Consumer Staples,"$24,145,558,200 ",2.72%,0,0,0,Analyze
HIG,Hartford Financial Services Group,Common stocks,Large cap,Financials,"$24,026,012,107 ",2.03%,0,0,0,Analyze
FTV,Fortive Corp,Common stocks,Large cap,Industrials,"$24,020,042,296 ",0.31%,0,0,0,Analyze
WY,Weyerhaeuser Company,REITs,Large cap,Real Estate,"$23,659,731,550 ",2.17%,0,0,0,Analyze
EQR,Equity Residential,REITs,Large cap,Real Estate,"$23,623,711,689 ",3.91%,0,0,0,Analyze
AVB,"AvalonBay Communities, Inc",REITs,Large cap,Real Estate,"$23,575,501,591 ",3.73%,0,0,0,Analyze
MKC,McCormick & Co  Non-voting,Common stocks,Large cap,Consumer Staples,"$23,096,715,159 ",1.71%,0,0,0,Analyze
ETR,Entergy Corp,Common stocks,Large cap,Utilities,"$22,985,514,234 ",3.55%,0,0,0,Analyze
LUV,Southwest Airlines,Common stocks,Large cap,Industrials,"$22,936,639,915 ",0.00%,0,0,0,Analyze
ULTA,Ulta Beauty Inc,Common stocks,Large cap,Consumer Discretionary,"$22,914,961,560 ",0.00%,0,0,0,Analyze
AEE,Ameren Corp,Common stocks,Large cap,Utilities,"$22,786,143,976 ",2.62%,0,0,0,Analyze
MLM,Martin Marietta Materials Inc,Common stocks,Large cap,Materials,"$22,682,972,332 ",0.68%,0,0,0,Analyze
FE,Firstenergy Corp,Common stocks,Large cap,Utilities,"$22,589,968,734 ",3.89%,0,0,0,Analyze
PFG,Principal Financial Group Inc,Common stocks,Large cap,Financials,"$22,456,986,466 ",2.75%,0,0,0,Analyze
FRC,First Republic Bank,Common stocks,Large cap,Financials,"$22,297,762,181 ",0.83%,0,0,0,Analyze
DTE,DTE Energy,Common stocks,Large cap,Utilities,"$22,181,520,550 ",3.06%,0,0,0,Analyze
DAL,Delta Air Lines Inc,Common stocks,Large cap,Industrials,"$22,114,586,605 ",0.00%,0,0,0,Analyze
HBAN,Huntington Bancshares Inc,Common stocks,Large cap,Financials,"$21,886,278,648 ",4.02%,0,0,0,Analyze
IR,Ingersoll Rand Plc,Common stocks,Large cap,Industrials,"$21,720,216,855 ",0.15%,0,0,0,Analyze
CTRA,Coterra Energy Inc.,Common stocks,Large cap,Energy,"$21,714,390,847 ",2.12%,0,0,0,Analyze
ANSS,Ansys Inc,Common stocks,Large cap,Information Technology,"$21,513,237,556 ",0.00%,0,0,0,Analyze
ACGL,Arch Capital Group Ltd,Common stocks,Large cap,Financials,"$21,471,129,217 ",0.00%,0,0,0,Analyze
PPL,PPL Corporation,Common stocks,Large cap,Utilities,"$21,434,225,247 ",3.61%,0,0,0,Analyze
RF,Regions Financial Corp,Common stocks,Large cap,Financials,"$21,249,293,080 ",3.08%,0,0,0,Analyze
VRSN,Verisign Inc,Common stocks,Large cap,Information Technology,"$21,130,139,845 ",0.00%,0,0,0,Analyze
LH,Laboratory Corporation Of America,Common stocks,Large cap,Health Care,"$21,112,494,000 ",0.90%,0,0,0,Analyze
EXR,Extra Space Storage Inc,REITs,Large cap,Real Estate,"$20,957,379,917 ",3.63%,0,0,0,Analyze
PWR,Quanta Services Inc,Common stocks,Large cap,Industrials,"$20,892,149,007 ",0.19%,0,0,0,Analyze
CF,CF Industries Holdings Inc,Common stocks,Large cap,Materials,"$20,856,901,812 ",1.40%,0,0,0,Analyze
CAH,Cardinal Health Inc,Common stocks,Large cap,Health Care,"$20,561,795,117 ",2.48%,0,0,0,Analyze
CFG,Citizens Financial Group Inc,Common stocks,Large cap,Financials,"$20,467,924,547 ",3.84%,0,0,0,Analyze
XYL,Xylem Inc,Common stocks,Large cap,Industrials,"$20,410,088,499 ",1.05%,0,0,0,Analyze
HPE,Hewlett Packard Enterprise,Common stocks,Large cap,Information Technology,"$20,329,874,157 ",3.00%,0,0,0,Analyze
EPAM,Epam Systems Inc,Common stocks,Large cap,Information Technology,"$20,064,155,424 ",0.00%,0,0,0,Analyze
DOV,Dover Corp,Common stocks,Large cap,Industrials,"$20,036,929,902 ",1.40%,0,0,0,Analyze
WAT,Waters Corp,Common stocks,Large cap,Health Care,"$19,875,992,368 ",0.00%,0,0,0,Analyze
WRB,WR Berkley Corp,Common stocks,Large cap,Financials,"$19,746,113,880 ",0.50%,0,0,0,Analyze
TDY,Teledyne Technologies Inc,Common stocks,Large cap,Information Technology,"$19,683,046,794 ",0.00%,0,0,0,Analyze
PAYC,Paycom Software Inc,Common stocks,Large cap,Information Technology,"$19,639,264,940 ",0.00%,0,0,0,Analyze
ROL,Rollins Inc,Common stocks,Large cap,Industrials,"$19,561,005,158 ",1.08%,0,0,0,Analyze
NTRS,Northern Trust Corporation,Common stocks,Large cap,Financials,"$19,555,642,598 ",3.01%,0,0,0,Analyze
