,date,inf_exp,inf_exp_change
273,2000-01-01,0.03,
272,2000-02-01,0.0289999999999999,-0.03333333333333666
271,2000-03-01,0.032,0.10344827586207272
270,2000-04-01,0.032,0.0
269,2000-05-01,0.03,-0.0625
268,2000-06-01,0.0289999999999999,-0.03333333333333666
267,2000-07-01,0.03,0.034482758620693055
266,2000-08-01,0.027,-0.09999999999999998
265,2000-09-01,0.0289999999999999,0.0740740740740704
264,2000-10-01,0.032,0.10344827586207272
263,2000-11-01,0.0289999999999999,-0.09375000000000311
262,2000-12-01,0.0279999999999999,-0.034482758620689835
261,2001-01-01,0.03,0.07142857142857517
260,2001-02-01,0.0279999999999999,-0.06666666666666998
259,2001-03-01,0.0279999999999999,0.0
258,2001-04-01,0.031,0.10714285714286098
257,2001-05-01,0.032,0.032258064516129004
256,2001-06-01,0.03,-0.0625
255,2001-07-01,0.026,-0.1333333333333333
254,2001-08-01,0.027,0.03846153846153855
253,2001-09-01,0.0279999999999999,0.03703703703703343
252,2001-10-01,0.01,-0.6428571428571416
251,2001-11-01,0.004,-0.6
250,2001-12-01,0.018,3.5
249,2002-01-01,0.019,0.05555555555555558
248,2002-02-01,0.021,0.10526315789473695
247,2002-03-01,0.027,0.2857142857142856
246,2002-04-01,0.0279999999999999,0.03703703703703343
245,2002-05-01,0.027,-0.03571428571428226
244,2002-06-01,0.027,0.0
243,2002-07-01,0.026,-0.03703703703703709
242,2002-08-01,0.026,0.0
241,2002-09-01,0.025,-0.038461538461538325
240,2002-10-01,0.025,0.0
239,2002-11-01,0.024,-0.040000000000000036
238,2002-12-01,0.025,0.04166666666666674
237,2003-01-01,0.025,0.0
236,2003-02-01,0.027,0.07999999999999985
235,2003-03-01,0.031,0.14814814814814814
234,2003-04-01,0.024,-0.22580645161290325
233,2003-05-01,0.02,-0.16666666666666663
232,2003-06-01,0.021,0.050000000000000044
231,2003-07-01,0.017,-0.19047619047619047
230,2003-08-01,0.025,0.47058823529411753
229,2003-09-01,0.0279999999999999,0.11999999999999589
228,2003-10-01,0.026,-0.07142857142856818
227,2003-11-01,0.027,0.03846153846153855
226,2003-12-01,0.026,-0.03703703703703709
225,2004-01-01,0.027,0.03846153846153855
224,2004-02-01,0.026,-0.03703703703703709
223,2004-03-01,0.0289999999999999,0.11538461538461164
222,2004-04-01,0.032,0.10344827586207272
221,2004-05-01,0.033,0.03125
220,2004-06-01,0.033,0.0
219,2004-07-01,0.03,-0.09090909090909094
218,2004-08-01,0.0279999999999999,-0.06666666666666998
217,2004-09-01,0.0279999999999999,0.0
216,2004-10-01,0.031,0.10714285714286098
215,2004-11-01,0.0279999999999999,-0.09677419354839034
214,2004-12-01,0.03,0.07142857142857517
213,2005-01-01,0.0289999999999999,-0.03333333333333666
212,2005-02-01,0.0289999999999999,0.0
211,2005-03-01,0.032,0.10344827586207272
210,2005-04-01,0.033,0.03125
209,2005-05-01,0.032,-0.030303030303030276
208,2005-06-01,0.032,0.0
207,2005-07-01,0.03,-0.0625
206,2005-08-01,0.031,0.03333333333333344
205,2005-09-01,0.043,0.38709677419354827
204,2005-10-01,0.046,0.06976744186046524
203,2005-11-01,0.033,-0.28260869565217384
202,2005-12-01,0.031,-0.06060606060606066
201,2006-01-01,0.03,-0.032258064516129115
200,2006-02-01,0.03,0.0
199,2006-03-01,0.03,0.0
198,2006-04-01,0.033,0.10000000000000009
197,2006-05-01,0.04,0.21212121212121215
196,2006-06-01,0.033,-0.17499999999999993
195,2006-07-01,0.032,-0.030303030303030276
194,2006-08-01,0.038,0.1875
193,2006-09-01,0.031,-0.1842105263157895
192,2006-10-01,0.031,0.0
191,2006-11-01,0.03,-0.032258064516129115
190,2006-12-01,0.0289999999999999,-0.03333333333333666
189,2007-01-01,0.03,0.034482758620693055
188,2007-02-01,0.03,0.0
187,2007-03-01,0.03,0.0
186,2007-04-01,0.033,0.10000000000000009
185,2007-05-01,0.033,0.0
184,2007-06-01,0.034,0.030303030303030276
183,2007-07-01,0.034,0.0
182,2007-08-01,0.032,-0.05882352941176472
181,2007-09-01,0.031,-0.03125
180,2007-10-01,0.031,0.0
179,2007-11-01,0.034,0.09677419354838723
178,2007-12-01,0.034,0.0
177,2008-01-01,0.034,0.0
176,2008-02-01,0.036,0.0588235294117645
175,2008-03-01,0.043,0.19444444444444442
174,2008-04-01,0.048,0.11627906976744207
173,2008-05-01,0.052,0.08333333333333326
172,2008-06-01,0.051,-0.019230769230769273
171,2008-07-01,0.051,0.0
170,2008-08-01,0.048,-0.05882352941176461
169,2008-09-01,0.043,-0.10416666666666674
168,2008-10-01,0.039,-0.09302325581395343
167,2008-11-01,0.0289999999999999,-0.25641025641025894
166,2008-12-01,0.017,-0.4137931034482738
165,2009-01-01,0.022,0.2941176470588234
164,2009-02-01,0.019,-0.13636363636363635
163,2009-03-01,0.02,0.05263157894736836
162,2009-04-01,0.0279999999999999,0.399999999999995
161,2009-05-01,0.0279999999999999,0.0
160,2009-06-01,0.031,0.10714285714286098
159,2009-07-01,0.0289999999999999,-0.06451612903226123
158,2009-08-01,0.0279999999999999,-0.034482758620689835
157,2009-09-01,0.022,-0.21428571428571153
156,2009-10-01,0.0289999999999999,0.3181818181818137
155,2009-11-01,0.027,-0.06896551724137612
154,2009-12-01,0.025,-0.07407407407407396
153,2010-01-01,0.0279999999999999,0.11999999999999589
152,2010-02-01,0.027,-0.03571428571428226
151,2010-03-01,0.027,0.0
150,2010-04-01,0.0289999999999999,0.0740740740740704
149,2010-05-01,0.032,0.10344827586207272
148,2010-06-01,0.0279999999999999,-0.1250000000000031
147,2010-07-01,0.027,-0.03571428571428226
146,2010-08-01,0.027,0.0
145,2010-09-01,0.022,-0.18518518518518523
144,2010-10-01,0.027,0.2272727272727273
143,2010-11-01,0.03,0.11111111111111116
142,2010-12-01,0.03,0.0
141,2011-01-01,0.034,0.13333333333333353
140,2011-02-01,0.034,0.0
139,2011-03-01,0.046,0.3529411764705881
138,2011-04-01,0.046,0.0
137,2011-05-01,0.0409999999999999,-0.1086956521739153
136,2011-06-01,0.038,-0.0731707317073148
135,2011-07-01,0.034,-0.10526315789473673
134,2011-08-01,0.035,0.02941176470588247
133,2011-09-01,0.033,-0.05714285714285716
132,2011-10-01,0.032,-0.030303030303030276
131,2011-11-01,0.032,0.0
130,2011-12-01,0.031,-0.03125
129,2012-01-01,0.033,0.06451612903225823
128,2012-02-01,0.033,0.0
127,2012-03-01,0.039,0.18181818181818166
126,2012-04-01,0.032,-0.17948717948717952
125,2012-05-01,0.03,-0.0625
124,2012-06-01,0.031,0.03333333333333344
123,2012-07-01,0.03,-0.032258064516129115
122,2012-08-01,0.036,0.19999999999999996
121,2012-09-01,0.033,-0.08333333333333326
120,2012-10-01,0.031,-0.06060606060606066
119,2012-11-01,0.031,0.0
118,2012-12-01,0.032,0.032258064516129004
117,2013-01-01,0.033,0.03125
116,2013-02-01,0.033,0.0
115,2013-03-01,0.032,-0.030303030303030276
114,2013-04-01,0.031,-0.03125
113,2013-05-01,0.031,0.0
112,2013-06-01,0.03,-0.032258064516129115
111,2013-07-01,0.031,0.03333333333333344
110,2013-08-01,0.03,-0.032258064516129115
109,2013-09-01,0.033,0.10000000000000009
108,2013-10-01,0.03,-0.09090909090909094
107,2013-11-01,0.0289999999999999,-0.03333333333333666
106,2013-12-01,0.03,0.034482758620693055
105,2014-01-01,0.031,0.03333333333333344
104,2014-02-01,0.032,0.032258064516129004
103,2014-03-01,0.032,0.0
102,2014-04-01,0.032,0.0
101,2014-05-01,0.033,0.03125
100,2014-06-01,0.031,-0.06060606060606066
99,2014-07-01,0.033,0.06451612903225823
98,2014-08-01,0.032,-0.030303030303030276
97,2014-09-01,0.03,-0.0625
96,2014-10-01,0.0289999999999999,-0.03333333333333666
95,2014-11-01,0.0279999999999999,-0.034482758620689835
94,2014-12-01,0.0279999999999999,0.0
93,2015-01-01,0.025,-0.10714285714285388
92,2015-02-01,0.0279999999999999,0.11999999999999589
91,2015-03-01,0.03,0.07142857142857517
90,2015-04-01,0.026,-0.1333333333333333
89,2015-05-01,0.0279999999999999,0.0769230769230731
88,2015-06-01,0.027,-0.03571428571428226
87,2015-07-01,0.0279999999999999,0.03703703703703343
86,2015-08-01,0.0279999999999999,0.0
85,2015-09-01,0.0279999999999999,0.0
84,2015-10-01,0.027,-0.03571428571428226
83,2015-11-01,0.027,0.0
82,2015-12-01,0.026,-0.03703703703703709
81,2016-01-01,0.025,-0.038461538461538325
80,2016-02-01,0.025,0.0
79,2016-03-01,0.027,0.07999999999999985
78,2016-04-01,0.0279999999999999,0.03703703703703343
77,2016-05-01,0.024,-0.1428571428571398
76,2016-06-01,0.026,0.08333333333333326
75,2016-07-01,0.027,0.03846153846153855
74,2016-08-01,0.025,-0.07407407407407396
73,2016-09-01,0.024,-0.040000000000000036
72,2016-10-01,0.024,0.0
71,2016-11-01,0.024,0.0
70,2016-12-01,0.022,-0.08333333333333337
69,2017-01-01,0.026,0.18181818181818188
68,2017-02-01,0.027,0.03846153846153855
67,2017-03-01,0.025,-0.07407407407407396
66,2017-04-01,0.025,0.0
65,2017-05-01,0.026,0.039999999999999813
64,2017-06-01,0.026,0.0
63,2017-07-01,0.026,0.0
62,2017-08-01,0.026,0.0
61,2017-09-01,0.027,0.03846153846153855
60,2017-10-01,0.024,-0.11111111111111105
59,2017-11-01,0.025,0.04166666666666674
58,2017-12-01,0.027,0.07999999999999985
57,2018-01-01,0.027,0.0
56,2018-02-01,0.027,0.0
55,2018-03-01,0.0279999999999999,0.03703703703703343
54,2018-04-01,0.027,-0.03571428571428226
53,2018-05-01,0.0279999999999999,0.03703703703703343
52,2018-06-01,0.03,0.07142857142857517
51,2018-07-01,0.0289999999999999,-0.03333333333333666
50,2018-08-01,0.03,0.034482758620693055
49,2018-09-01,0.027,-0.09999999999999998
48,2018-10-01,0.0289999999999999,0.0740740740740704
47,2018-11-01,0.0279999999999999,-0.034482758620689835
46,2018-12-01,0.027,-0.03571428571428226
45,2019-01-01,0.027,0.0
44,2019-02-01,0.026,-0.03703703703703709
43,2019-03-01,0.025,-0.038461538461538325
42,2019-04-01,0.025,0.0
41,2019-05-01,0.0289999999999999,0.15999999999999592
40,2019-06-01,0.027,-0.06896551724137612
39,2019-07-01,0.026,-0.03703703703703709
38,2019-08-01,0.027,0.03846153846153855
37,2019-09-01,0.0279999999999999,0.03703703703703343
36,2019-10-01,0.025,-0.10714285714285388
35,2019-11-01,0.025,0.0
34,2019-12-01,0.023,-0.08000000000000007
33,2020-01-01,0.025,0.0869565217391306
32,2020-02-01,0.024,-0.040000000000000036
31,2020-03-01,0.022,-0.08333333333333337
30,2020-04-01,0.021,-0.0454545454545453
29,2020-05-01,0.032,0.5238095238095237
28,2020-06-01,0.03,-0.0625
27,2020-07-01,0.03,0.0
26,2020-08-01,0.031,0.03333333333333344
25,2020-09-01,0.026,-0.16129032258064524
24,2020-10-01,0.026,0.0
23,2020-11-01,0.0279999999999999,0.0769230769230731
22,2020-12-01,0.025,-0.10714285714285388
21,2021-01-01,0.03,0.19999999999999996
20,2021-02-01,0.033,0.10000000000000009
19,2021-03-01,0.031,-0.06060606060606066
18,2021-04-01,0.034,0.09677419354838723
17,2021-05-01,0.046,0.3529411764705881
16,2021-06-01,0.042,-0.08695652173913038
15,2021-07-01,0.047,0.11904761904761907
14,2021-08-01,0.046,-0.021276595744680882
13,2021-09-01,0.046,0.0
12,2021-10-01,0.048,0.04347826086956519
11,2021-11-01,0.049,0.02083333333333326
10,2021-12-01,0.048,-0.020408163265306145
9,2022-01-01,0.049,0.02083333333333326
8,2022-02-01,0.049,0.0
7,2022-03-01,0.054,0.1020408163265305
6,2022-04-01,0.054,0.0
5,2022-05-01,0.053,-0.01851851851851849
4,2022-06-01,0.053,0.0
3,2022-07-01,0.052,-0.018867924528301883
2,2022-08-01,0.048,-0.07692307692307687
1,2022-09-01,0.047,-0.02083333333333337
0,2022-10-01,0.05,0.06382978723404253
