,date,inf_exp
273,2000-01-01,0.03
272,2000-02-01,0.0289999999999999
271,2000-03-01,0.032
270,2000-04-01,0.032
269,2000-05-01,0.03
268,2000-06-01,0.0289999999999999
267,2000-07-01,0.03
266,2000-08-01,0.027
265,2000-09-01,0.0289999999999999
264,2000-10-01,0.032
263,2000-11-01,0.0289999999999999
262,2000-12-01,0.0279999999999999
261,2001-01-01,0.03
260,2001-02-01,0.0279999999999999
259,2001-03-01,0.0279999999999999
258,2001-04-01,0.031
257,2001-05-01,0.032
256,2001-06-01,0.03
255,2001-07-01,0.026
254,2001-08-01,0.027
253,2001-09-01,0.0279999999999999
252,2001-10-01,0.01
251,2001-11-01,0.004
250,2001-12-01,0.018
249,2002-01-01,0.019
248,2002-02-01,0.021
247,2002-03-01,0.027
246,2002-04-01,0.0279999999999999
245,2002-05-01,0.027
244,2002-06-01,0.027
243,2002-07-01,0.026
242,2002-08-01,0.026
241,2002-09-01,0.025
240,2002-10-01,0.025
239,2002-11-01,0.024
238,2002-12-01,0.025
237,2003-01-01,0.025
236,2003-02-01,0.027
235,2003-03-01,0.031
234,2003-04-01,0.024
233,2003-05-01,0.02
232,2003-06-01,0.021
231,2003-07-01,0.017
230,2003-08-01,0.025
229,2003-09-01,0.0279999999999999
228,2003-10-01,0.026
227,2003-11-01,0.027
226,2003-12-01,0.026
225,2004-01-01,0.027
224,2004-02-01,0.026
223,2004-03-01,0.0289999999999999
222,2004-04-01,0.032
221,2004-05-01,0.033
220,2004-06-01,0.033
219,2004-07-01,0.03
218,2004-08-01,0.0279999999999999
217,2004-09-01,0.0279999999999999
216,2004-10-01,0.031
215,2004-11-01,0.0279999999999999
214,2004-12-01,0.03
213,2005-01-01,0.0289999999999999
212,2005-02-01,0.0289999999999999
211,2005-03-01,0.032
210,2005-04-01,0.033
209,2005-05-01,0.032
208,2005-06-01,0.032
207,2005-07-01,0.03
206,2005-08-01,0.031
205,2005-09-01,0.043
204,2005-10-01,0.046
203,2005-11-01,0.033
202,2005-12-01,0.031
201,2006-01-01,0.03
200,2006-02-01,0.03
199,2006-03-01,0.03
198,2006-04-01,0.033
197,2006-05-01,0.04
196,2006-06-01,0.033
195,2006-07-01,0.032
194,2006-08-01,0.038
193,2006-09-01,0.031
192,2006-10-01,0.031
191,2006-11-01,0.03
190,2006-12-01,0.0289999999999999
189,2007-01-01,0.03
188,2007-02-01,0.03
187,2007-03-01,0.03
186,2007-04-01,0.033
185,2007-05-01,0.033
184,2007-06-01,0.034
183,2007-07-01,0.034
182,2007-08-01,0.032
181,2007-09-01,0.031
180,2007-10-01,0.031
179,2007-11-01,0.034
178,2007-12-01,0.034
177,2008-01-01,0.034
176,2008-02-01,0.036
175,2008-03-01,0.043
174,2008-04-01,0.048
173,2008-05-01,0.052
172,2008-06-01,0.051
171,2008-07-01,0.051
170,2008-08-01,0.048
169,2008-09-01,0.043
168,2008-10-01,0.039
167,2008-11-01,0.0289999999999999
166,2008-12-01,0.017
165,2009-01-01,0.022
164,2009-02-01,0.019
163,2009-03-01,0.02
162,2009-04-01,0.0279999999999999
161,2009-05-01,0.0279999999999999
160,2009-06-01,0.031
159,2009-07-01,0.0289999999999999
158,2009-08-01,0.0279999999999999
157,2009-09-01,0.022
156,2009-10-01,0.0289999999999999
155,2009-11-01,0.027
154,2009-12-01,0.025
153,2010-01-01,0.0279999999999999
152,2010-02-01,0.027
151,2010-03-01,0.027
150,2010-04-01,0.0289999999999999
149,2010-05-01,0.032
148,2010-06-01,0.0279999999999999
147,2010-07-01,0.027
146,2010-08-01,0.027
145,2010-09-01,0.022
144,2010-10-01,0.027
143,2010-11-01,0.03
142,2010-12-01,0.03
141,2011-01-01,0.034
140,2011-02-01,0.034
139,2011-03-01,0.046
138,2011-04-01,0.046
137,2011-05-01,0.0409999999999999
136,2011-06-01,0.038
135,2011-07-01,0.034
134,2011-08-01,0.035
133,2011-09-01,0.033
132,2011-10-01,0.032
131,2011-11-01,0.032
130,2011-12-01,0.031
129,2012-01-01,0.033
128,2012-02-01,0.033
127,2012-03-01,0.039
126,2012-04-01,0.032
125,2012-05-01,0.03
124,2012-06-01,0.031
123,2012-07-01,0.03
122,2012-08-01,0.036
121,2012-09-01,0.033
120,2012-10-01,0.031
119,2012-11-01,0.031
118,2012-12-01,0.032
117,2013-01-01,0.033
116,2013-02-01,0.033
115,2013-03-01,0.032
114,2013-04-01,0.031
113,2013-05-01,0.031
112,2013-06-01,0.03
111,2013-07-01,0.031
110,2013-08-01,0.03
109,2013-09-01,0.033
108,2013-10-01,0.03
107,2013-11-01,0.0289999999999999
106,2013-12-01,0.03
105,2014-01-01,0.031
104,2014-02-01,0.032
103,2014-03-01,0.032
102,2014-04-01,0.032
101,2014-05-01,0.033
100,2014-06-01,0.031
99,2014-07-01,0.033
98,2014-08-01,0.032
97,2014-09-01,0.03
96,2014-10-01,0.0289999999999999
95,2014-11-01,0.0279999999999999
94,2014-12-01,0.0279999999999999
93,2015-01-01,0.025
92,2015-02-01,0.0279999999999999
91,2015-03-01,0.03
90,2015-04-01,0.026
89,2015-05-01,0.0279999999999999
88,2015-06-01,0.027
87,2015-07-01,0.0279999999999999
86,2015-08-01,0.0279999999999999
85,2015-09-01,0.0279999999999999
84,2015-10-01,0.027
83,2015-11-01,0.027
82,2015-12-01,0.026
81,2016-01-01,0.025
80,2016-02-01,0.025
79,2016-03-01,0.027
78,2016-04-01,0.0279999999999999
77,2016-05-01,0.024
76,2016-06-01,0.026
75,2016-07-01,0.027
74,2016-08-01,0.025
73,2016-09-01,0.024
72,2016-10-01,0.024
71,2016-11-01,0.024
70,2016-12-01,0.022
69,2017-01-01,0.026
68,2017-02-01,0.027
67,2017-03-01,0.025
66,2017-04-01,0.025
65,2017-05-01,0.026
64,2017-06-01,0.026
63,2017-07-01,0.026
62,2017-08-01,0.026
61,2017-09-01,0.027
60,2017-10-01,0.024
59,2017-11-01,0.025
58,2017-12-01,0.027
57,2018-01-01,0.027
56,2018-02-01,0.027
55,2018-03-01,0.0279999999999999
54,2018-04-01,0.027
53,2018-05-01,0.0279999999999999
52,2018-06-01,0.03
51,2018-07-01,0.0289999999999999
50,2018-08-01,0.03
49,2018-09-01,0.027
48,2018-10-01,0.0289999999999999
47,2018-11-01,0.0279999999999999
46,2018-12-01,0.027
45,2019-01-01,0.027
44,2019-02-01,0.026
43,2019-03-01,0.025
42,2019-04-01,0.025
41,2019-05-01,0.0289999999999999
40,2019-06-01,0.027
39,2019-07-01,0.026
38,2019-08-01,0.027
37,2019-09-01,0.0279999999999999
36,2019-10-01,0.025
35,2019-11-01,0.025
34,2019-12-01,0.023
33,2020-01-01,0.025
32,2020-02-01,0.024
31,2020-03-01,0.022
30,2020-04-01,0.021
29,2020-05-01,0.032
28,2020-06-01,0.03
27,2020-07-01,0.03
26,2020-08-01,0.031
25,2020-09-01,0.026
24,2020-10-01,0.026
23,2020-11-01,0.0279999999999999
22,2020-12-01,0.025
21,2021-01-01,0.03
20,2021-02-01,0.033
19,2021-03-01,0.031
18,2021-04-01,0.034
17,2021-05-01,0.046
16,2021-06-01,0.042
15,2021-07-01,0.047
14,2021-08-01,0.046
13,2021-09-01,0.046
12,2021-10-01,0.048
11,2021-11-01,0.049
10,2021-12-01,0.048
9,2022-01-01,0.049
8,2022-02-01,0.049
7,2022-03-01,0.054
6,2022-04-01,0.054
5,2022-05-01,0.053
4,2022-06-01,0.053
3,2022-07-01,0.052
2,2022-08-01,0.048
1,2022-09-01,0.047
0,2022-10-01,0.05
