,date,unemployment_rate,unemployment_change
273,2000-01-01,4.0,
272,2000-02-01,4.1,0.02499999999999991
271,2000-03-01,4.0,-0.024390243902438935
270,2000-04-01,3.8,-0.050000000000000044
269,2000-05-01,4.0,0.05263157894736836
268,2000-06-01,4.0,0.0
267,2000-07-01,4.0,0.0
266,2000-08-01,4.1,0.02499999999999991
265,2000-09-01,3.9,-0.04878048780487798
264,2000-10-01,3.9,0.0
263,2000-11-01,3.9,0.0
262,2000-12-01,3.9,0.0
261,2001-01-01,4.2,0.0769230769230771
260,2001-02-01,4.2,0.0
259,2001-03-01,4.3,0.023809523809523725
258,2001-04-01,4.4,0.023255813953488413
257,2001-05-01,4.3,-0.022727272727272818
256,2001-06-01,4.5,0.04651162790697683
255,2001-07-01,4.6,0.022222222222222143
254,2001-08-01,4.9,0.0652173913043479
253,2001-09-01,5.0,0.020408163265306145
252,2001-10-01,5.3,0.06000000000000005
251,2001-11-01,5.5,0.037735849056603765
250,2001-12-01,5.7,0.036363636363636376
249,2002-01-01,5.7,0.0
248,2002-02-01,5.7,0.0
247,2002-03-01,5.7,0.0
246,2002-04-01,5.9,0.03508771929824572
245,2002-05-01,5.8,-0.016949152542372947
244,2002-06-01,5.8,0.0
243,2002-07-01,5.8,0.0
242,2002-08-01,5.7,-0.01724137931034475
241,2002-09-01,5.7,0.0
240,2002-10-01,5.7,0.0
239,2002-11-01,5.9,0.03508771929824572
238,2002-12-01,6.0,0.016949152542372836
237,2003-01-01,5.8,-0.033333333333333326
236,2003-02-01,5.9,0.017241379310344973
235,2003-03-01,5.9,0.0
234,2003-04-01,6.0,0.016949152542372836
233,2003-05-01,6.1,0.016666666666666607
232,2003-06-01,6.3,0.032786885245901676
231,2003-07-01,6.2,-0.015873015873015817
230,2003-08-01,6.1,-0.016129032258064613
229,2003-09-01,6.1,0.0
228,2003-10-01,6.0,-0.016393442622950727
227,2003-11-01,5.8,-0.033333333333333326
226,2003-12-01,5.7,-0.01724137931034475
225,2004-01-01,5.7,0.0
224,2004-02-01,5.6,-0.01754385964912286
223,2004-03-01,5.8,0.03571428571428581
222,2004-04-01,5.6,-0.034482758620689724
221,2004-05-01,5.6,0.0
220,2004-06-01,5.6,0.0
219,2004-07-01,5.5,-0.017857142857142794
218,2004-08-01,5.4,-0.018181818181818077
217,2004-09-01,5.4,0.0
216,2004-10-01,5.5,0.01851851851851838
215,2004-11-01,5.4,-0.018181818181818077
214,2004-12-01,5.4,0.0
213,2005-01-01,5.3,-0.0185185185185186
212,2005-02-01,5.4,0.018867924528301883
211,2005-03-01,5.2,-0.03703703703703709
210,2005-04-01,5.2,0.0
209,2005-05-01,5.1,-0.019230769230769384
208,2005-06-01,5.0,-0.019607843137254832
207,2005-07-01,5.0,0.0
206,2005-08-01,4.9,-0.019999999999999907
205,2005-09-01,5.0,0.020408163265306145
204,2005-10-01,5.0,0.0
203,2005-11-01,5.0,0.0
202,2005-12-01,4.9,-0.019999999999999907
201,2006-01-01,4.7,-0.04081632653061229
200,2006-02-01,4.8,0.02127659574468077
199,2006-03-01,4.7,-0.02083333333333326
198,2006-04-01,4.7,0.0
197,2006-05-01,4.6,-0.021276595744680993
196,2006-06-01,4.6,0.0
195,2006-07-01,4.7,0.021739130434782705
194,2006-08-01,4.7,0.0
193,2006-09-01,4.5,-0.042553191489361764
192,2006-10-01,4.4,-0.022222222222222143
191,2006-11-01,4.5,0.022727272727272707
190,2006-12-01,4.4,-0.022222222222222143
189,2007-01-01,4.6,0.04545454545454519
188,2007-02-01,4.5,-0.021739130434782483
187,2007-03-01,4.4,-0.022222222222222143
186,2007-04-01,4.5,0.022727272727272707
185,2007-05-01,4.4,-0.022222222222222143
184,2007-06-01,4.6,0.04545454545454519
183,2007-07-01,4.7,0.021739130434782705
182,2007-08-01,4.6,-0.021276595744680993
181,2007-09-01,4.7,0.021739130434782705
180,2007-10-01,4.7,0.0
179,2007-11-01,4.7,0.0
178,2007-12-01,5.0,0.06382978723404253
177,2008-01-01,5.0,0.0
176,2008-02-01,4.9,-0.019999999999999907
175,2008-03-01,5.1,0.04081632653061207
174,2008-04-01,5.0,-0.019607843137254832
173,2008-05-01,5.4,0.08000000000000007
172,2008-06-01,5.6,0.03703703703703698
171,2008-07-01,5.8,0.03571428571428581
170,2008-08-01,6.1,0.051724137931034475
169,2008-09-01,6.1,0.0
168,2008-10-01,6.5,0.06557377049180335
167,2008-11-01,6.8,0.04615384615384621
166,2008-12-01,7.3,0.07352941176470584
165,2009-01-01,7.8,0.06849315068493156
164,2009-02-01,8.3,0.06410256410256432
163,2009-03-01,8.7,0.04819277108433728
162,2009-04-01,9.0,0.034482758620689724
161,2009-05-01,9.4,0.04444444444444451
160,2009-06-01,9.5,0.010638297872340496
159,2009-07-01,9.5,0.0
158,2009-08-01,9.6,0.010526315789473717
157,2009-09-01,9.8,0.02083333333333348
156,2009-10-01,10.0,0.020408163265306145
155,2009-11-01,9.9,-0.010000000000000009
154,2009-12-01,9.9,0.0
153,2010-01-01,9.8,-0.010101010101010055
152,2010-02-01,9.8,0.0
151,2010-03-01,9.9,0.010204081632652962
150,2010-04-01,9.9,0.0
149,2010-05-01,9.6,-0.030303030303030387
148,2010-06-01,9.4,-0.02083333333333326
147,2010-07-01,9.4,0.0
146,2010-08-01,9.5,0.010638297872340496
145,2010-09-01,9.5,0.0
144,2010-10-01,9.4,-0.010526315789473606
143,2010-11-01,9.8,0.042553191489361764
142,2010-12-01,9.3,-0.05102040816326525
141,2011-01-01,9.1,-0.021505376344086113
140,2011-02-01,9.0,-0.01098901098901095
139,2011-03-01,9.0,0.0
138,2011-04-01,9.1,0.011111111111111072
137,2011-05-01,9.0,-0.01098901098901095
136,2011-06-01,9.1,0.011111111111111072
135,2011-07-01,9.0,-0.01098901098901095
134,2011-08-01,9.0,0.0
133,2011-09-01,9.0,0.0
132,2011-10-01,8.8,-0.022222222222222143
131,2011-11-01,8.6,-0.022727272727272818
130,2011-12-01,8.5,-0.011627906976744096
129,2012-01-01,8.3,-0.0235294117647058
128,2012-02-01,8.3,0.0
127,2012-03-01,8.2,-0.012048192771084487
126,2012-04-01,8.2,0.0
125,2012-05-01,8.2,0.0
124,2012-06-01,8.2,0.0
123,2012-07-01,8.2,0.0
122,2012-08-01,8.1,-0.012195121951219523
121,2012-09-01,7.8,-0.03703703703703698
120,2012-10-01,7.8,0.0
119,2012-11-01,7.7,-0.012820512820512775
118,2012-12-01,7.9,0.025974025974025983
117,2013-01-01,8.0,0.012658227848101111
116,2013-02-01,7.7,-0.03749999999999998
115,2013-03-01,7.5,-0.025974025974025983
114,2013-04-01,7.6,0.013333333333333197
113,2013-05-01,7.5,-0.013157894736842035
112,2013-06-01,7.5,0.0
111,2013-07-01,7.3,-0.026666666666666727
110,2013-08-01,7.2,-0.013698630136986245
109,2013-09-01,7.2,0.0
108,2013-10-01,7.2,0.0
107,2013-11-01,6.9,-0.04166666666666663
106,2013-12-01,6.7,-0.02898550724637683
105,2014-01-01,6.6,-0.014925373134328401
104,2014-02-01,6.7,0.015151515151515138
103,2014-03-01,6.7,0.0
102,2014-04-01,6.2,-0.07462686567164178
101,2014-05-01,6.3,0.016129032258064502
100,2014-06-01,6.1,-0.031746031746031744
99,2014-07-01,6.2,0.016393442622950838
98,2014-08-01,6.1,-0.016129032258064613
97,2014-09-01,5.9,-0.032786885245901565
96,2014-10-01,5.7,-0.03389830508474578
95,2014-11-01,5.8,0.01754385964912264
94,2014-12-01,5.6,-0.034482758620689724
93,2015-01-01,5.7,0.017857142857143016
92,2015-02-01,5.5,-0.03508771929824561
91,2015-03-01,5.4,-0.018181818181818077
90,2015-04-01,5.4,0.0
89,2015-05-01,5.6,0.03703703703703698
88,2015-06-01,5.3,-0.05357142857142849
87,2015-07-01,5.2,-0.01886792452830177
86,2015-08-01,5.1,-0.019230769230769384
85,2015-09-01,5.0,-0.019607843137254832
84,2015-10-01,5.0,0.0
83,2015-11-01,5.1,0.020000000000000018
82,2015-12-01,5.0,-0.019607843137254832
81,2016-01-01,4.8,-0.040000000000000036
80,2016-02-01,4.9,0.02083333333333348
79,2016-03-01,5.0,0.020408163265306145
78,2016-04-01,5.1,0.020000000000000018
77,2016-05-01,4.8,-0.05882352941176472
76,2016-06-01,4.9,0.02083333333333348
75,2016-07-01,4.8,-0.020408163265306256
74,2016-08-01,4.9,0.02083333333333348
73,2016-09-01,5.0,0.020408163265306145
72,2016-10-01,4.9,-0.019999999999999907
71,2016-11-01,4.7,-0.04081632653061229
70,2016-12-01,4.7,0.0
69,2017-01-01,4.7,0.0
68,2017-02-01,4.6,-0.021276595744680993
67,2017-03-01,4.4,-0.04347826086956508
66,2017-04-01,4.4,0.0
65,2017-05-01,4.4,0.0
64,2017-06-01,4.3,-0.022727272727272818
63,2017-07-01,4.3,0.0
62,2017-08-01,4.4,0.023255813953488413
61,2017-09-01,4.3,-0.022727272727272818
60,2017-10-01,4.2,-0.023255813953488302
59,2017-11-01,4.2,0.0
58,2017-12-01,4.1,-0.023809523809523947
57,2018-01-01,4.0,-0.024390243902438935
56,2018-02-01,4.1,0.02499999999999991
55,2018-03-01,4.0,-0.024390243902438935
54,2018-04-01,4.0,0.0
53,2018-05-01,3.8,-0.050000000000000044
52,2018-06-01,4.0,0.05263157894736836
51,2018-07-01,3.8,-0.050000000000000044
50,2018-08-01,3.8,0.0
49,2018-09-01,3.7,-0.02631578947368407
48,2018-10-01,3.8,0.027027027027026973
47,2018-11-01,3.8,0.0
46,2018-12-01,3.9,0.026315789473684292
45,2019-01-01,4.0,0.025641025641025772
44,2019-02-01,3.8,-0.050000000000000044
43,2019-03-01,3.8,0.0
42,2019-04-01,3.6,-0.05263157894736836
41,2019-05-01,3.6,0.0
40,2019-06-01,3.6,0.0
39,2019-07-01,3.7,0.0277777777777779
38,2019-08-01,3.7,0.0
37,2019-09-01,3.5,-0.05405405405405406
36,2019-10-01,3.6,0.028571428571428692
35,2019-11-01,3.6,0.0
34,2019-12-01,3.6,0.0
33,2020-01-01,3.5,-0.02777777777777779
32,2020-02-01,3.5,0.0
31,2020-03-01,4.4,0.25714285714285734
30,2020-04-01,14.7,2.3409090909090904
29,2020-05-01,13.2,-0.10204081632653061
28,2020-06-01,11.0,-0.16666666666666663
27,2020-07-01,10.2,-0.07272727272727275
26,2020-08-01,8.4,-0.17647058823529405
25,2020-09-01,7.9,-0.059523809523809534
24,2020-10-01,6.9,-0.12658227848101267
23,2020-11-01,6.7,-0.02898550724637683
22,2020-12-01,6.7,0.0
21,2021-01-01,6.4,-0.04477611940298509
20,2021-02-01,6.2,-0.03125
19,2021-03-01,6.0,-0.032258064516129115
18,2021-04-01,6.0,0.0
17,2021-05-01,5.8,-0.033333333333333326
16,2021-06-01,5.9,0.017241379310344973
15,2021-07-01,5.4,-0.0847457627118644
14,2021-08-01,5.2,-0.03703703703703709
13,2021-09-01,4.7,-0.09615384615384615
12,2021-10-01,4.6,-0.021276595744680993
11,2021-11-01,4.2,-0.08695652173913038
10,2021-12-01,3.9,-0.07142857142857151
9,2022-01-01,4.0,0.025641025641025772
8,2022-02-01,3.8,-0.050000000000000044
7,2022-03-01,3.6,-0.05263157894736836
6,2022-04-01,3.6,0.0
5,2022-05-01,3.6,0.0
4,2022-06-01,3.6,0.0
3,2022-07-01,3.5,-0.02777777777777779
2,2022-08-01,3.7,0.05714285714285716
1,2022-09-01,3.5,-0.05405405405405406
0,2022-10-01,3.7,0.05714285714285716
